mins,peaks
240.918,240.811
241.29401,241.133
241.66901,241.401
242.20599,241.77699
242.687,242.47301
243.008,242.955
243.16901,243.061
243.757,243.59599
244.237,244.02299
244.98399,244.55701
245.198,245.091
245.677,245.517
246.05,245.996
246.422,246.209
246.89999,246.63499
247.21899,247.06
247.325,247.272
247.537,247.37801
247.69701,247.592
248.174,247.96201
248.651,248.38699
248.81,248.758
249.23399,249.129
249.605,249.39301
250.133,249.97501
250.556,250.45
251.03101,250.767
251.347,251.295
251.875,251.664
252.19099,252.033
252.77,252.507
253.244,252.981
253.612,253.45399
254.084,253.979
254.556,254.243
254.76601,254.61
255.396,255.02901
255.709,255.657
255.866,255.815
256.07501,256.02399
256.599,256.39001
257.017,256.75601
257.32999,257.17401
258.11301,257.69601
258.479,258.32101
258.84201,258.68701
258.99799,258.89499
259.62201,259.414
260.298,259.987
260.97299,260.76599
261.647,261.285
262.01001,261.85501
262.37201,262.21701
262.78601,262.63101
262.99301,262.94199
263.509,263.19901
263.716,263.66501
264.026,263.82001
264.17999,264.078
264.43799,264.38699
264.54199,264.48999
264.85101,264.59399
265.46899,265.315
265.82901,265.67499
265.93201,265.88
266.035,265.983
266.23999,266.138
266.65201,266.548
267.01099,266.754
267.47198,267.422
267.728,267.57501
267.98599,267.78
268.34299,268.08701
268.75299,268.548
269.10999,268.90601
269.57101,269.31601
269.672,269.62201
270.03101,269.827
270.133,270.082
270.59201,270.48999
270.79599,270.745
271,270.94901
271.35599,271.254
271.814,271.509
272.27301,271.96701
272.526,272.47501
272.629,272.578
273.034,272.83099
273.28799,273.18701
273.38901,273.33801
273.54199,273.44
273.84601,273.79599
274.20099,274.048
274.505,274.40399
274.85901,274.758
275.21301,275.01001
275.466,275.41501
275.97,275.616
276.07199,276.021
276.47501,276.27399
277.181,276.828
277.383,277.23099
277.58401,277.534
278.23801,278.03699
278.69,278.38901
279.29401,279.142
279.74399,279.64499
280.09601,279.84399
280.996,280.345
281.24701,281.04599
281.496,281.34698
282.146,281.69601
282.54501,282.19601
282.694,282.64499
283.043,282.89301
283.44199,283.24301
283.939,283.69101
284.38699,284.08899
284.53601,284.436
284.73401,284.685
284.983,284.93301
285.52802,285.28
285.776,285.677
286.07401,285.82599
286.71701,286.272
287.21201,287.064
287.508,287.409
287.65701,287.608
287.90302,287.80399
288.841,288.24899
289.13599,289.03799
289.23401,289.185
289.431,289.28299
289.67801,289.57999
289.87399,289.776
290.26801,289.97198
290.366,290.31699
290.66,290.61099
290.85599,290.70901
291.20001,290.905
291.34799,291.29901
291.73999,291.543
291.98499,291.83801
292.229,292.17999
292.57101,292.47299
293.10999,292.96301
293.207,293.15799
293.548,293.353
293.89099,293.74399
294.13501,293.98801
294.37799,294.23199
294.71899,294.52301
295.30301,294.96301
295.64301,295.44901
295.83701,295.789
296.27499,296.03299
296.664,296.56699
296.90601,296.76099
297.246,297.10001
297.58499,297.39001
297.681,297.633
297.77802,297.73001
298.117,298.01999
298.745,298.552
299.32501,298.84201
299.66299,299.51801
299.90302,299.759
300.241,300.14499
300.62601,300.33701
301.29901,300.867
301.39499,301.34698
301.492,301.444
301.58801,301.54001
301.92401,301.828
302.35599,302.164
302.547,302.452
302.78699,302.64301
303.362,303.07401
303.505,303.457
303.69699,303.60101
304.03101,303.79199
304.508,304.31799
304.603,304.55701
305.034,304.79501
305.32001,305.082
305.60599,305.55801
306.177,305.84399
306.51001,306.32001
307.03201,306.70001
307.45999,307.36499
307.79199,307.603
308.12399,307.93399
308.54901,308.314
309.11801,308.88199
309.638,309.35501
309.96799,309.733
310.29901,310.06299
310.535,310.44
311.005,310.67599
311.383,311.147
311.57101,311.52399
311.94601,311.85199
312.276,312.04001
312.51099,312.323
312.698,312.60501
312.93201,312.83801
313.26099,313.121
313.44901,313.30801
313.82401,313.58801
314.01099,313.96399
314.29099,314.05801
314.61899,314.431
315.22501,315.03799
315.366,315.272
315.55301,315.45901
315.69199,315.599
316.48401,315.97101
316.76401,316.67099
317.36801,316.90201
318.62,318.017
318.98999,318.66599
319.638,319.129
319.91501,319.68399
320.19199,320.008
320.79199,320.285
321.52802,321.48199
321.71399,321.62201
322.12701,321.76001
322.54099,322.35699
322.633,322.58701
322.72501,322.67899
323.138,322.95401
323.59601,323.505
323.82501,323.68701
324.14499,323.96301
324.64801,324.237
325.10599,324.922
325.698,325.33301
325.789,325.74399
326.427,326.20001
326.97299,326.564
327.60901,327.20099
328.15399,327.927
328.47101,328.29001
329.466,328.83401
329.78299,329.513
329.87399,329.82901
330.14401,329.91901
330.50601,330.27899
330.867,330.685
331.13699,330.91101
331.40601,331.18201
331.72101,331.54099
332.03601,331.85599
332.62,332.35001
332.84399,332.70999
333.15799,333.02399
333.427,333.24701
333.651,333.56
333.784,333.741
333.96399,333.82901
334.41,334.233
334.858,334.67899
335.30499,334.94699
335.43701,335.39301
335.57199,335.526
335.74899,335.70499
335.83801,335.79401
336.061,335.884
336.81699,336.14999
336.90601,336.862
337.70401,337.306
337.92599,337.79401
338.28101,338.06
338.72299,338.41299
338.98901,338.81201
339.38599,339.078
340.17999,339.474
340.26801,340.22501
340.35699,340.31299
340.44501,340.401
340.621,340.48901
340.70901,340.66501
340.797,340.75299
382.42578,382.18607
382.85699,382.7612
383.00064,382.95276
383.57483,383.33566
383.71826,383.62262
384.14832,383.90942
384.43478,384.19604
384.53024,384.48251
384.6734,384.62567
384.91187,384.7688
385.29318,385.19791
385.95978,385.7218
386.29269,386.1976
387.10025,386.38779
387.57462,387.43237
387.66943,387.62204
388.14322,387.95377
388.52191,388.37994
389.08932,388.75842
389.37277,389.23108
389.46722,389.42001
389.84479,389.70325
390.31631,390.17493
390.97562,390.64609
391.68094,391.39893
392.52582,392.47891
392.66647,392.61957
394.16397,393.46265
394.86414,394.49084
395.23709,394.91077
396.49341,396.26105
398.11642,396.95776
398.30148,398.25522
398.90244,398.34775
399.54865,399.04102
399.64087,399.59476
400.28592,399.96353
400.37799,400.33194
400.88397,400.60803
401.20563,400.97589
401.29749,401.25156
401.43521,401.38931
401.66467,401.52701
401.75644,401.71057
402.12323,401.80231
402.3981,402.26068
402.76431,402.53546
402.8558,402.81006
403.31299,403.17587
403.8609,403.40436
403.95215,403.90652
404.36249,404.22574
405.13638,404.68134
405.22736,405.18188
405.31827,405.2728
405.40918,405.36371
405.81799,405.63635
406.13565,406.09027
406.6796,406.45303
407.49411,407.26804
408.26175,407.72003
409.29785,408.98282
409.56766,409.38782
410.19647,409.79236
410.95862,410.60016
411.40619,411.31674
411.76389,411.71918
412.47818,412.07657
413.013,412.92392
414.16904,413.1911
415.01151,414.47964
415.10007,415.05579
415.18863,415.14435
416.24942,415.4541
416.69049,416.47
416.77863,416.73456
417.13098,417.08694
417.57092,417.35104
417.65887,417.6149
417.83466,417.70282
417.92252,417.87857
418.09814,417.96643
418.40533,418.36145
418.88748,418.71222
419.67499,419.10641
419.76239,419.71869
420.15536,419.98077
420.72223,420.3299
420.80933,420.76578
420.89642,420.85291
421.24463,421.20111
421.89648,421.67935
422.20026,422.11349
423.36942,422.80701
423.58545,423.45584
423.974,423.71503
424.49136,424.01715
424.66364,424.57751
424.9649,424.92188
425.35181,425.1799
425.867,425.52365
426.33856,426.16718
427.06595,426.80942
427.57843,427.2796
428.13272,427.62112
428.686,428.43076
428.77106,428.72855
428.85608,428.81357
429.36569,429.06851
429.78976,429.53537
430.21326,430.1286
430.5939,430.38248
431.26947,430.88965
432.44824,431.98569
433.16174,432.70026
433.58069,433.28748
434.12442,433.8736
436.24832,435.04245
436.3313,436.28979
437.49069,436.82874
437.90369,437.53201
438.15118,438.02747
439.22137,438.4809
439.30353,439.26245
439.95999,439.63196
440.36954,440.16483
441.06442,440.61499
442.44925,441.63547
442.97699,442.69296
443.38229,443.09866
444.06998,443.66565
444.23154,444.19116
444.75598,444.47372
445.1185,445.03799
445.27948,445.23923
446.16315,445.64133
447.40363,446.96408
448.87695,448.24081
449.47205,448.91669
449.55127,449.51166
449.6701,449.63049
449.94714,449.70969
450.02625,449.98669
450.50043,450.26343
450.61884,450.53989
450.8555,450.65829
451.80011,451.40692
452.19272,451.91794
452.54559,452.38879
453.289,453.09357
454.06931,453.64041
454.30295,454.10825
454.41971,454.34186
454.69189,454.61417
455.1579,455.11911
456.24203,455.42935
456.31931,456.28067
456.62814,456.51236
457.16772,456.89807
457.55246,457.32169
457.89825,457.59091
458.09015,458.05179
458.20523,458.12851
458.58844,458.32025
458.89459,458.74155
459.50583,459.23859
460.57199,459.73465
461.63373,460.87579
462.27618,461.86066
462.65335,462.42712
462.80408,462.69104
462.87939,462.84174
463.25565,463.14282
464.68033,464.30621
465.98538,465.05389
466.83929,466.31989
467.24664,466.87634
468.20679,467.7641
468.94281,468.35416
473.1842,468.97955
474.54633,474.31937
475.00024,474.77328
476.13474,475.4541
477.26883,477.04205
477.9491,477.49561
478.4025,478.17581
479.08252,478.62918
479.53577,479.30914
480.66864,479.98898
481.57465,481.12167
482.93317,482.48038
483.61218,483.15952
484.96985,483.8385
485.8746,485.64844
486.77914,486.3269
487.23129,487.00522
488.81335,487.45734
490.16879,489.03931
491.29788,491.07208
493.10358,492.42654
493.78046,493.55484
495.13379,494.23163
496.48654,496.03568
497.16272,496.93732
498.73987,498.28934
499.86594,499.19034
500.76651,500.31625
501.4418,500.99164
503.01688,501.66684
505.04083,504.14145
508.41132,505.93997
509.30951,508.86044
509.983,509.53403
511.77829,510.20746
515.81409,514.69354
517.83008,517.3822
520.06866,518.50183
521.8584,520.73993
525.21155,522.75293
529.23083,526.99847
531.23859,530.34637
533.24518,533.02228
534.35944,533.69092
535.9187,534.80499
537.92242,537.25464
539.0351,538.36755
541.92627,540.36981
543.70416,543.25977
544.1485,543.92633
545.03699,544.81488
546.14728,545.70319
546.59125,546.36926
547.92291,547.70105
548.58856,548.14484
549.25403,549.03223
552.13635,551.47144
554.79468,553.68732
555.45892,555.01611
555.90167,555.6803
561.21027,558.99939
562.53607,561.65228
562.97791,562.75702
565.62762,564.30304
566.51038,566.28973
567.1723,566.73102
567.83411,567.61353
571.14105,569.59821
573.34393,572.24268
575.10516,574.00452
577.08539,576.64545
581.04242,577.52533
581.48181,581.26215
586.53052,585.87244
587.40778,586.74982
590.47632,589.16156
594.8551,590.91449
597.04236,595.94891
602.0675,598.13544
603.3772,602.50415
605.55884,604.03186
607.3031,605.995
607.95697,607.73901
608.82861,608.17487
611.22437,610.35339
613.18323,612.31274
614.92352,614.271
618.61853,616.4455
621.0072,620.13879
621.44128,621.22424
623.82794,623.61102
625.34576,624.69537
628.37939,625.77936
629.02911,628.59601
635.95111,634.87054
639.40662,637.24738
641.78015,640.05414
642.64282,642.42719
644.58301,643.9364
645.22943,645.01398
648.0293,646.30658
651.68695,649.53589
653.62164,652.7619
660.27667,657.91681
660.91998,660.70557
661.34875,661.1344
661.99182,661.56311
662.84906,662.20618
664.56287,664.34869
668.62927,666.91772
671.62225,670.98114
673.5448,671.83594
673.97186,673.75836
676.10632,675.03931
681.22308,678.45258
682.92676,682.71387
683.35254,683.13965
685.26776,684.20392
686.3313,685.48053
686.96924,686.75659
687.81958,687.39441
688.45721,688.24469
691.85559,691.21869
693.12897,692.06781
693.76544,693.55334
695.46216,693.9776
696.31012,695.88617
697.79352,696.52209
699.27618,698.42902
700.75806,699.91138
701.18134,700.96973
702.02771,701.39294
704.98804,704.35394
708.78986,705.83331
709.63403,709.00092
713.6405,711.74341
715.53638,714.9046
718.06232,715.74701
719.32446,718.90381
721.42676,720.37579
726.8855,723.52753
728.56299,728.14374
730.86792,729.61096
734.00793,732.75238
735.05383,734.6355
736.0993,735.89026
737.14441,736.30835
737.7713,737.56232
738.18909,737.98022
739.8598,739.0246
741.3208,741.11212
742.15533,741.94672
742.78101,742.36389
744.65735,744.24048
745.49078,745.28247
746.32404,746.11578
748.61407,747.98975
749.86237,749.03027
750.90216,750.69427
751.73376,751.11011
753.39606,752.98059
754.64209,753.60376
755.05731,754.84973
756.92499,756.09509
757.54724,757.13245
758.79132,757.75464
760.44922,759.82764
761.27771,761.07062
762.72699,761.4848
763.14093,762.93396
763.76172,763.55481
768.72253,766.65668
773.0553,770.1676
779.84875,777.5863
782.93054,780.25989
784.16211,783.75165
787.23846,785.18799
787.85321,787.44336
789.49188,788.263
792.35687,790.10608
797.87238,795.21838
799.09625,798.68835
799.50409,799.30017
800.93085,799.9118
801.74579,801.54211
802.15314,801.94946
802.76404,802.35681
803.78186,802.96765
805.61273,804.79919
807.84851,807.64532
809.47308,809.06708
812.11053,811.70502
815.1499,812.92145
817.3761,816.16211
818.99371,818.58942
821.61981,819.60004
822.83075,822.42719
824.64587,823.23425
828.47278,825.25061
831.89093,828.87518
835.10291,833.89899
837.10785,836.70703
838.71039,838.51013
839.31097,838.91058
841.71167,841.31177
842.11151,841.91162
849.29486,844.90814
852.28015,850.09137
852.87665,852.479
855.2608,854.26776
855.6579,855.45935
856.25336,856.05487
856.84857,856.65021
857.44366,857.24536
859.22778,858.23682
859.82214,859.4259
862.39539,862.19757
864.76752,862.59314
867.53113,866.14984
867.9256,867.72839
869.89661,868.1228
871.86548,870.09363
876.18939,875.99304
876.58191,876.38568
876.97443,876.7782
878.5434,877.75909
879.13141,878.73944
879.71924,879.52332
881.48145,880.50262
885.5863,882.06848
886.75726,886.56219
887.1474,886.95239
887.53748,887.34247
889.29163,888.90198
889.87592,889.68121
891.82214,890.8493
897.25928,892.40558
897.64697,897.45312
898.03455,897.84076
898.422,898.22827
898.80939,898.61572
899.58392,899.39032
899.97101,899.77747
900.35803,900.16455
900.74493,900.55151
901.13177,900.93835
901.51849,901.32513
901.90515,901.71185
902.29169,902.09845
902.6781,902.48492
903.06451,902.87134
903.45074,903.25763
903.83691,903.64386
904.60895,904.02997
904.99481,904.80188
,905.57349
